E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\appsettings.Development.json
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\appsettings.json
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\HBCR20230509E2.exe
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\HBCR20230509E2.deps.json
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\HBCR20230509E2.runtimeconfig.json
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\HBCR20230509E2.dll
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\HBCR20230509E2.pdb
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\Microsoft.OpenApi.dll
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.csproj.AssemblyReference.cache
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.GeneratedMSBuildEditorConfig.editorconfig
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.AssemblyInfoInputs.cache
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.AssemblyInfo.cs
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.csproj.CoreCompileInputs.cache
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.MvcApplicationPartsAssemblyInfo.cs
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.MvcApplicationPartsAssemblyInfo.cache
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\staticwebassets.build.json
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\staticwebassets.development.json
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\scopedcss\bundle\HBCR20230509E2.styles.css
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.csproj.CopyComplete
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.dll
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\refint\HBCR20230509E2.dll
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.pdb
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.genruntimeconfig.cache
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\ref\HBCR20230509E2.dll
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\appsettings.json
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\HBCR20230509E2.exe
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\HBCR20230509E2.deps.json
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\HBCR20230509E2.runtimeconfig.json
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\HBCR20230509E2.dll
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\HBCR20230509E2.pdb
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.csproj.AssemblyReference.cache
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.AssemblyInfoInputs.cache
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.AssemblyInfo.cs
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\staticwebassets\msbuild.HBCR20230509E2.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\staticwebassets\msbuild.build.HBCR20230509E2.props
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.HBCR20230509E2.props
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.HBCR20230509E2.props
